algo,n,capacity,time_ms,total_value,total_weight,status
dp,1000,10000,34.002,125701.11,10000,ok
dp,2000,10000,69.465,174042.28,10000,ok
dp,3000,10000,105.282,212176.21,10000,ok
dp,4000,10000,146.742,246318.83,10000,ok
dp,5000,10000,177.651,277955.17,10000,ok
dp,6000,10000,209.908,303027.58,10000,ok
dp,7000,10000,246.349,327437.11,10000,ok
dp,8000,10000,282.294,347782.23,10000,ok
dp,9000,10000,311.634,366774.46,10000,ok
dp,10000,10000,346.510,383830.33,10000,ok
dp,20000,10000,692.787,537736.24,10000,ok
dp,40000,10000,1459.798,746218.21,10000,ok
dp,80000,10000,3102.762,1021721.54,10000,ok
dp,160000,10000,14575.053,1378616.05,10000,ok
dp,320000,10000,1457.667,1847103.62,0,ok
dp,1000,100000,217.602,262058.70,50296,ok
dp,2000,100000,457.812,522452.55,100000,ok
dp,3000,100000,715.610,672529.99,100000,ok
dp,4000,100000,957.874,783425.74,100000,ok
dp,5000,100000,1208.605,884815.18,100000,ok
dp,6000,100000,1385.779,970495.89,100000,ok
dp,7000,100000,1561.603,1051489.28,100000,ok
dp,8000,100000,1826.605,1119539.78,100000,ok
dp,9000,100000,1978.021,1185235.25,100000,ok
dp,10000,100000,2628.051,1248333.01,100000,ok
dp,20000,100000,1052.577,1754216.04,0,ok
dp,40000,100000,1830.813,2438770.44,0,ok
dp,80000,100000,3717.392,3431172.51,0,ok
dp,160000,100000,8010.085,4799054.28,0,ok
dp,320000,100000,16541.219,6674530.57,0,ok
dp,1000,1000000,1410.800,262058.70,50296,ok
dp,2000,1000000,935.765,525181.75,0,ok
dp,3000,1000000,1393.960,790405.97,0,ok
dp,4000,1000000,1861.286,1052945.46,0,ok
dp,5000,1000000,2312.750,1321467.67,0,ok
dp,6000,1000000,2764.842,1585925.45,0,ok
dp,7000,1000000,3277.338,1858459.58,0,ok
dp,8000,1000000,3830.104,2118949.06,0,ok
dp,9000,1000000,4426.706,2386059.72,0,ok
dp,10000,1000000,4883.570,2649359.34,0,ok
dp,20000,1000000,10978.326,5274835.62,0,ok
dp,40000,1000000,26296.566,7874902.22,0,ok
dp,80000,1000000,36716.726,11082270.22,0,ok
dp,160000,1000000,72660.156,15643826.53,0,ok
dp,320000,1000000,-1.000,-1.00,-1,timeout
greedy,1000,10000,0.079,125610.77,9985,ok
greedy,2000,10000,0.169,174028.50,9998,ok
greedy,3000,10000,0.258,212144.87,9997,ok
greedy,4000,10000,0.353,246231.27,9993,ok
greedy,5000,10000,0.449,277928.01,9998,ok
greedy,6000,10000,0.560,302918.29,9993,ok
greedy,7000,10000,0.662,327421.66,9999,ok
greedy,8000,10000,0.764,347782.23,10000,ok
greedy,9000,10000,0.884,366717.85,9997,ok
greedy,10000,10000,1.002,383830.33,10000,ok
greedy,20000,10000,2.154,537734.35,10000,ok
greedy,40000,10000,4.541,746217.65,10000,ok
greedy,80000,10000,10.028,1021665.27,9999,ok
greedy,160000,10000,24.164,1378616.00,10000,ok
greedy,320000,10000,45.934,1847103.62,10000,ok
greedy,1000,100000,0.083,262058.70,50296,ok
greedy,2000,100000,0.193,522441.99,99989,ok
greedy,3000,100000,0.389,672481.65,99984,ok
greedy,4000,100000,0.420,783402.11,99994,ok
greedy,5000,100000,0.528,884785.31,99993,ok
greedy,6000,100000,0.556,970491.85,99999,ok
greedy,7000,100000,0.707,1051463.52,99995,ok
greedy,8000,100000,0.765,1119511.85,99995,ok
greedy,9000,100000,0.909,1185229.61,99999,ok
greedy,10000,100000,1.097,1248301.90,99995,ok
greedy,20000,100000,2.486,1754216.03,100000,ok
greedy,40000,100000,4.442,2438757.79,99999,ok
greedy,80000,100000,9.433,3431172.51,100000,ok
greedy,160000,100000,20.807,4799004.26,99998,ok
greedy,320000,100000,42.549,6674530.53,100000,ok
greedy,1000,1000000,0.079,262058.70,50296,ok
greedy,2000,1000000,0.164,525181.75,102248,ok
greedy,3000,1000000,0.260,790405.97,153285,ok
greedy,4000,1000000,0.355,1052945.46,203395,ok
greedy,5000,1000000,0.451,1321467.67,252647,ok
greedy,6000,1000000,0.557,1585925.45,302662,ok
greedy,7000,1000000,0.656,1858459.58,353114,ok
greedy,8000,1000000,0.767,2118949.06,404256,ok
greedy,9000,1000000,0.907,2386059.72,455515,ok
greedy,10000,1000000,0.997,2649359.34,506474,ok
greedy,20000,1000000,2.204,5274737.40,999917,ok
greedy,40000,1000000,5.190,7874901.10,1000000,ok
greedy,80000,1000000,9.599,11082270.22,1000000,ok
greedy,160000,1000000,20.601,15643731.34,999988,ok
greedy,320000,1000000,43.415,22006382.47,1000000,ok
backtrack,1000,10000,0.459,125701.11,10000,ok
backtrack,2000,10000,0.522,174042.28,10000,ok
backtrack,3000,10000,0.744,212176.21,10000,ok
backtrack,4000,10000,0.798,246318.83,10000,ok
backtrack,5000,10000,0.819,277955.17,10000,ok
backtrack,6000,10000,2.517,303027.58,10000,ok
backtrack,7000,10000,1.458,327437.11,10000,ok
backtrack,8000,10000,1.125,347782.23,10000,ok
backtrack,9000,10000,1.634,366774.46,10000,ok
backtrack,10000,10000,1.330,383830.33,10000,ok
backtrack,20000,10000,3.553,537736.24,10000,ok
backtrack,40000,10000,6.147,746218.21,10000,ok
backtrack,80000,10000,13.954,1021721.54,10000,ok
backtrack,160000,10000,23.887,1378616.05,10000,ok
backtrack,320000,10000,33.750,1847103.62,10000,ok
backtrack,1000,100000,0.734,262058.70,50296,ok
backtrack,2000,100000,3.275,522452.55,100000,ok
backtrack,3000,100000,4.699,672529.99,100000,ok
backtrack,4000,100000,5.978,783425.74,100000,ok
backtrack,5000,100000,8.000,884815.18,100000,ok
backtrack,6000,100000,8.375,970495.89,100000,ok
backtrack,7000,100000,10.601,1051489.28,100000,ok
backtrack,8000,100000,10.229,1119539.78,100000,ok
backtrack,9000,100000,11.217,1185235.25,100000,ok
backtrack,10000,100000,14.348,1248333.01,100000,ok
backtrack,20000,100000,26.129,1754216.04,100000,ok
backtrack,40000,100000,50.917,2438770.44,100000,ok
backtrack,80000,100000,87.304,3431172.51,100000,ok
backtrack,160000,100000,195.482,4799054.28,100000,ok
backtrack,320000,100000,-1.000,-1.00,-1,ok
backtrack,1000,1000000,0.704,262058.70,50296,ok
backtrack,2000,1000000,2.690,525181.75,102248,ok
backtrack,3000,1000000,5.944,790405.97,153285,ok
backtrack,4000,1000000,10.558,1052945.46,203395,ok
backtrack,5000,1000000,16.174,1321467.67,252647,ok
backtrack,6000,1000000,23.404,1585925.45,302662,ok
backtrack,7000,1000000,31.742,1858459.58,353114,ok
backtrack,8000,1000000,41.408,2118949.06,404256,ok
backtrack,9000,1000000,52.408,2386059.72,455515,ok
backtrack,10000,1000000,64.540,2649359.34,506474,ok
backtrack,20000,1000000,293.801,5274835.62,1000000,ok
backtrack,40000,1000000,-1.000,-1.00,-1,ok
backtrack,80000,1000000,-1.000,-1.00,-1,ok
backtrack,160000,1000000,-1.000,-1.00,-1,ok
backtrack,320000,1000000,-1.000,-1.00,-1,ok
